-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4506752722c95d2cb04598fea79a783c\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4506752722c95d2cb04598fea79a783c\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a4d5b278f2af13b3dce27031f2c038c0\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a4d5b278f2af13b3dce27031f2c038c0\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3b68053a4fdfa437df0e2dc99a2f51\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3b68053a4fdfa437df0e2dc99a2f51\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\125935fff471c9a75a87f105680c8e4f\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\125935fff471c9a75a87f105680c8e4f\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d38bf8da9794bca6f0f6599a7683b628\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d38bf8da9794bca6f0f6599a7683b628\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f2da7403935e8085e204406ef586fab1\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f2da7403935e8085e204406ef586fab1\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\723f7826ae21fc8d8826235f57d29856\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\723f7826ae21fc8d8826235f57d29856\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d4a6082e11ac13f4f771d67528994eaf\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d4a6082e11ac13f4f771d67528994eaf\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74ca73edf5d3c8bf998e7e7b110ae4ad\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74ca73edf5d3c8bf998e7e7b110ae4ad\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\27a64a3f483d5df550eb498a4202a3a5\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\27a64a3f483d5df550eb498a4202a3a5\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0deb9f42a43408152d63c2953c0ca508\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0deb9f42a43408152d63c2953c0ca508\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\af450b7e4dc89e35e4c8bd25e4fb2bc1\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\af450b7e4dc89e35e4c8bd25e4fb2bc1\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94bfc4384cd5a379be3502452546af5a\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94bfc4384cd5a379be3502452546af5a\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0bf1b6afb331d7ca396f03e6de22b6f0\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0bf1b6afb331d7ca396f03e6de22b6f0\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4464f7cf0a4f8f568d13e2c367a91e9b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4464f7cf0a4f8f568d13e2c367a91e9b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\db9bf674a3425e2ac8b8f5dee932ceca\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\db9bf674a3425e2ac8b8f5dee932ceca\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a61861fcef83c213ad8d8ca70f480375\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a61861fcef83c213ad8d8ca70f480375\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74e7eb973574300e95b18a793e7f82cb\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74e7eb973574300e95b18a793e7f82cb\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2573486bd3bf3662b93ef4bb1e834b99\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2573486bd3bf3662b93ef4bb1e834b99\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b45ede11888372061f0a5834b8b73869\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b45ede11888372061f0a5834b8b73869\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcc9d01051fdc6c56501babf9b96fc18\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcc9d01051fdc6c56501babf9b96fc18\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\5adb5893df4410320a1110529daf6c3c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\5adb5893df4410320a1110529daf6c3c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\728c458305806bd6d95fe0f18f36acbd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\728c458305806bd6d95fe0f18f36acbd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6777dec6a7fe0f1e6a97445573260ec4\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6777dec6a7fe0f1e6a97445573260ec4\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f3a8abd2fec5a478a3a00c354ef3c9a7\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f3a8abd2fec5a478a3a00c354ef3c9a7\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4304d5178ba2b5ac5f65d325062d0f23\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4304d5178ba2b5ac5f65d325062d0f23\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\68a2746446949255126b17bf985b316c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\68a2746446949255126b17bf985b316c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a3f938262f26c49ffb82e15be70c01a5\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a3f938262f26c49ffb82e15be70c01a5\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9f183ec6d5d074c4fdf1837c12b651ad\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9f183ec6d5d074c4fdf1837c12b651ad\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1c8d1387576b126c65749335d9fe68e3\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1c8d1387576b126c65749335d9fe68e3\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\25ab352c1db443df81da9e94f71b3d90\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\25ab352c1db443df81da9e94f71b3d90\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\da3e02f68ca27efa0dd7725846446848\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\da3e02f68ca27efa0dd7725846446848\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8c91375cdb9330b3a0be066eb62a64ec\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8c91375cdb9330b3a0be066eb62a64ec\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4f9483ee267e38d75281d44f28f79e4f\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4f9483ee267e38d75281d44f28f79e4f\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d41cc52f1f96f0b162e0b9af34eff72a\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d41cc52f1f96f0b162e0b9af34eff72a\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b070e7af005331e8c279a7ce9fedece2\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b070e7af005331e8c279a7ce9fedece2\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0ebce8afb7f56a3a3446f69f270cafa5\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0ebce8afb7f56a3a3446f69f270cafa5\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\e836884eb87ffb2f5ce38915b11d7f77\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\e836884eb87ffb2f5ce38915b11d7f77\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\cf40bbe1b88ff495afa763ceb0650865\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\cf40bbe1b88ff495afa763ceb0650865\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3d638f9842b1585e3d127a9f1d09ba\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3d638f9842b1585e3d127a9f1d09ba\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c4a7a45c13d116fce7d3b7959d24c322\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c4a7a45c13d116fce7d3b7959d24c322\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\016723486e2743216f1fb33d6006683a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\016723486e2743216f1fb33d6006683a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\800351d973f69525e9cd81798d2bc39f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\800351d973f69525e9cd81798d2bc39f\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0645e6993843739a181ee04a2aabad6b\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0645e6993843739a181ee04a2aabad6b\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\68d374d539887b50784e58cf1504e715\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\68d374d539887b50784e58cf1504e715\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6c8e9da2461e038f8f8a49e75c5a6432\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6c8e9da2461e038f8f8a49e75c5a6432\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8aa42a936248bdcb74e42771cfafde33\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8aa42a936248bdcb74e42771cfafde33\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9baa40890607d01594fb333b868b76cf\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9baa40890607d01594fb333b868b76cf\documentfile-1.0.0\AndroidManifest.xml:20:5-44
